255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	255	255	254	252	252	255	255	255	255	249	254	254	252	231	157	77	40	23	24	27	11	0	1	1	2	2	4	2	0	0	1	1	0	2	2	2	3	5	6	5	5	2	1	3	4	4	2	0	0	5	4	5	3	2	0	2	2	5	39	140	145	79	37	0	1	5	2	4	0	6	9	0	3	0	5	29	108	209	238	177	173	198	112	33	16	110	215	249	220	118	25	70	188	243	255	255	255	255	255	252	203	80	15	16	56	179	249	252	252	255	255	255	255	255	255	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	253	252	251	251	254	254	254	252	251	252	254	251	243	189	106	49	16	0	0	0	0	7	6	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	8	7	9	10	10	10	9	9	8	9	9	6	4	4	5	5	9	35	179	191	117	81	24	7	8	3	8	0	1	9	1	4	4	7	9	48	146	188	111	85	165	115	42	17	102	201	243	221	135	29	62	180	243	254	255	255	255	254	249	189	63	8	13	52	177	249	252	252	255	255	255	255	255	255	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	251	249	248	248	248	251	251	249	246	242	246	252	252	251	245	209	160	56	18	5	5	2	4	3	1	0	1	0	1	7	4	2	3	9	5	3	4	10	16	21	24	14	22	31	35	36	37	37	39	38	38	35	29	28	25	19	13	22	38	163	150	82	106	86	62	25	7	9	6	0	2	2	6	1	2	1	8	60	109	63	36	104	88	34	14	88	168	222	218	157	43	62	176	243	252	254	255	255	252	244	167	46	3	9	49	178	251	252	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	251	248	248	238	224	214	203	198	192	186	179	171	160	152	156	156	172	189	197	201	191	165	66	23	5	4	3	2	0	0	2	5	3	4	7	1	2	12	9	8	13	25	46	68	87	97	124	137	155	170	176	179	181	182	176	177	175	169	160	147	128	111	97	109	195	148	45	53	78	109	72	32	5	0	0	0	3	3	0	0	3	1	4	36	23	17	36	38	12	9	68	134	212	238	186	63	65	168	236	252	255	255	255	251	224	132	30	2	7	54	179	251	252	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	247	231	215	201	184	157	131	115	75	69	61	54	46	38	27	19	21	23	38	55	66	69	68	64	37	9	0	1	2	5	0	0	0	0	0	2	7	8	27	59	69	71	77	94	116	140	158	167	195	206	219	227	228	224	219	216	213	224	230	225	217	210	205	201	182	184	227	188	85	31	45	113	114	98	42	12	5	0	5	0	0	0	3	7	0	6	3	6	1	8	0	9	46	93	192	244	203	73	61	156	227	252	255	255	255	249	195	89	14	4	10	66	188	252	254	254	255	255	255	255	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	211	168	117	79	56	37	24	17	17	15	12	12	12	12	8	5	6	7	4	5	14	15	11	11	7	2	6	1	0	0	0	3	0	1	4	14	26	41	83	135	195	193	193	196	202	206	207	206	205	202	192	177	155	132	111	98	92	113	128	128	128	146	180	206	243	234	248	241	180	83	21	39	123	160	110	47	17	2	7	4	1	0	0	2	2	7	4	7	4	7	2	12	25	49	155	218	204	70	52	144	221	252	255	255	254	248	172	58	1	6	14	77	198	252	254	254	255	255	255	255	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	253	246	165	73	34	35	36	30	16	15	8	17	9	8	11	3	0	0	4	3	1	0	0	2	4	4	2	5	4	3	2	2	5	5	9	8	34	75	112	152	184	191	227	204	163	124	102	98	98	98	104	69	59	59	48	33	23	30	25	32	34	34	45	42	68	157	239	254	254	249	226	155	64	26	74	147	197	158	88	39	12	11	8	0	0	2	1	0	4	7	3	7	5	39	55	41	80	196	193	48	44	128	223	250	255	255	245	245	108	23	3	10	6	104	221	249	254	254	255	255	253	255	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	249	163	90	62	71	79	76	56	55	59	46	28	28	29	20	11	0	5	4	0	0	0	2	4	5	12	2	0	0	6	5	7	13	25	45	97	170	219	221	205	189	134	96	47	23	17	16	17	19	14	11	12	5	2	6	3	6	8	15	11	11	16	13	66	184	249	255	253	252	247	229	150	72	31	85	181	226	197	138	69	19	15	6	2	5	5	5	2	0	1	11	37	91	81	34	61	173	166	45	36	109	213	248	255	255	245	225	84	16	4	8	24	125	226	250	254	254	255	255	254	255	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	250	248	206	197	209	220	215	197	196	192	170	155	151	135	112	78	31	9	4	1	0	0	2	4	5	2	4	2	3	3	1	22	55	115	159	197	206	177	121	71	51	38	23	11	8	8	6	2	2	0	3	4	0	2	4	4	17	25	34	31	40	43	46	117	219	250	255	255	241	209	229	212	151	50	28	100	201	239	231	191	144	84	54	26	10	2	0	7	13	19	22	68	140	109	34	34	115	116	34	27	86	200	246	255	255	243	190	55	11	4	1	32	141	234	254	255	254	255	255	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	253	254	248	250	251	251	249	241	248	248	246	246	246	232	220	175	94	11	4	1	0	1	3	2	2	0	8	10	2	10	41	103	163	208	191	157	113	72	39	16	6	0	2	6	3	0	0	2	1	5	0	0	0	4	0	18	67	113	129	135	149	147	152	200	240	251	253	248	199	111	122	178	198	104	24	38	139	222	251	248	227	188	156	125	88	47	17	15	28	57	33	68	142	111	36	13	46	56	18	19	69	191	244	255	252	234	141	34	10	6	0	38	160	241	254	255	254	255	255	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	255	255	255	250	254	254	254	255	254	249	244	196	89	12	5	4	2	1	0	0	0	0	2	1	20	78	153	209	230	182	101	39	20	13	5	2	0	0	1	1	0	1	8	9	3	4	4	0	2	2	10	66	138	215	239	226	213	212	214	237	248	249	248	237	181	66	33	92	160	102	26	11	91	197	248	252	248	247	245	233	196	143	103	88	87	79	33	50	128	103	36	4	10	14	7	14	61	186	244	254	249	208	87	19	8	8	12	62	194	247	255	255	254	255	255	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	249	231	149	36	9	4	3	3	2	0	0	0	0	2	31	96	179	229	205	144	75	28	10	12	4	0	0	0	0	0	0	5	9	7	6	7	0	4	3	3	29	94	179	227	242	248	187	117	105	107	139	189	220	228	237	216	118	35	29	76	98	46	13	45	140	224	240	223	218	234	247	243	233	221	189	151	57	19	47	130	106	34	3	3	0	4	13	61	186	244	252	243	163	44	8	3	3	23	98	221	251	255	255	255	255	255	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	252	229	166	85	17	3	0	2	3	4	4	3	4	10	45	120	182	196	166	101	29	14	5	3	0	0	1	4	0	6	3	2	2	0	0	0	6	2	5	2	2	38	133	224	241	247	243	158	54	16	12	33	88	121	141	175	209	158	67	7	20	55	34	17	16	87	193	207	146	140	177	226	249	248	225	150	75	23	8	43	119	95	31	5	3	1	3	14	66	191	244	251	216	109	20	0	2	0	31	137	234	252	255	255	255	255	255	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	254	255	255	255	255	255	254	252	249	244	225	163	69	14	5	0	0	0	2	4	5	5	8	36	104	198	214	128	47	17	10	3	3	2	3	2	0	0	7	1	6	5	2	2	2	0	0	0	0	0	3	25	113	207	220	222	222	181	93	40	26	12	20	24	29	64	135	137	69	2	5	4	8	17	6	56	168	167	54	39	101	187	234	222	163	78	11	7	4	31	89	70	23	5	2	5	3	17	76	197	241	240	190	69	9	0	4	6	45	174	241	254	255	255	255	255	255	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	253	253	254	255	255	255	255	255	250	253	255	255	255	255	255	255	246	227	184	117	53	19	8	2	1	0	4	3	2	2	7	36	113	202	176	95	45	12	6	1	0	9	0	0	4	1	5	3	0	3	0	0	2	2	0	0	0	3	0	0	7	33	80	91	97	152	204	200	168	122	53	7	9	6	20	30	29	21	11	0	3	6	1	12	21	94	171	47	16	33	69	116	123	53	21	7	0	2	40	94	66	19	13	0	0	13	25	97	201	241	233	135	32	5	5	0	4	93	209	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	253	254	254	254	255	255	255	255	254	254	255	255	255	255	255	237	211	139	63	21	7	4	4	1	2	5	4	0	0	2	31	91	181	161	82	23	5	0	3	4	0	2	4	9	5	0	0	2	0	0	0	3	10	11	7	7	8	1	0	6	5	10	22	15	62	134	223	249	243	211	131	53	16	4	1	5	6	2	1	2	1	4	0	5	3	54	137	70	20	2	11	18	22	4	2	4	7	5	39	114	112	37	5	9	0	0	38	129	219	244	210	96	21	1	2	2	28	124	229	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	252	252	254	255	255	255	255	254	254	254	254	255	255	255	255	251	251	248	212	167	98	47	9	4	8	5	1	0	6	0	0	10	16	31	93	170	164	88	22	5	6	5	3	1	3	0	3	4	0	0	3	6	7	6	1	1	12	21	22	22	28	30	28	10	5	26	35	30	62	114	196	243	254	249	207	137	67	40	14	3	3	4	3	6	4	5	4	7	3	35	117	134	54	7	12	0	0	8	5	4	3	2	33	132	172	82	14	4	11	0	41	135	219	236	180	63	10	1	0	8	58	166	249	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	252	252	255	255	255	255	255	255	254	252	252	254	255	255	254	248	236	179	108	59	14	7	8	9	3	0	0	3	2	0	6	9	31	108	175	183	84	27	6	4	1	4	1	1	7	1	3	0	0	3	1	3	7	15	23	44	81	110	123	125	125	139	107	35	35	103	137	147	156	169	208	241	254	254	249	220	166	123	63	20	6	5	0	0	2	0	0	0	6	25	103	186	92	11	16	6	1	9	4	5	5	5	37	140	220	167	81	17	6	5	49	142	231	224	128	28	5	2	1	17	93	201	249	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	252	252	255	255	255	255	255	255	254	254	253	254	255	255	249	229	164	83	26	3	10	4	0	0	0	1	4	0	0	12	13	9	75	190	204	109	31	3	2	0	0	6	0	1	4	2	4	2	1	2	2	19	33	61	99	143	193	228	242	244	228	228	151	59	97	191	228	236	241	242	254	255	255	255	251	241	242	200	124	50	8	0	0	0	1	2	0	0	6	23	89	205	123	21	2	4	0	0	12	23	13	7	41	138	238	233	159	49	4	11	49	150	240	194	72	14	2	2	0	33	129	227	251	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	255	255	255	255	255	255	255	254	255	253	254	247	207	137	64	20	4	4	7	2	1	4	6	6	4	0	0	4	14	71	163	198	136	36	10	0	4	1	5	9	0	1	0	2	2	7	4	5	46	87	146	179	210	229	246	252	253	248	245	201	106	70	159	242	247	249	249	251	255	255	255	254	251	240	239	213	158	84	22	0	3	6	0	6	4	1	7	22	75	194	166	75	14	11	9	11	62	71	21	5	43	136	238	248	200	87	21	14	45	156	222	141	32	17	0	2	4	54	165	244	251	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
